[324, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 50, 50, 1], 'learning_rate': 0.0001, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre0.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.0101, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre86.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.015099999999999999, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre87.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.0201, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre88.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.0251, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre89.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.0301, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre90.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.035100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre91.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.040100000000000004, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre92.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.0451, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre93.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.050100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre94.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 100, 1], 'learning_rate': 0.0551, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre95.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0001, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre96.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0051, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre97.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0101, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre98.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.015099999999999999, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre99.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0201, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre100.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0251, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre101.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0301, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre102.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.035100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre103.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.040100000000000004, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre104.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0451, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre105.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.050100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre106.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 150, 150, 1], 'learning_rate': 0.0551, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre107.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0001, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre108.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0051, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre109.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0101, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre110.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.015099999999999999, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre111.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0201, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre112.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0251, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre113.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0301, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre114.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.035100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre115.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.040100000000000004, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre116.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0451, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre117.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.050100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre118.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 50, 1], 'learning_rate': 0.0551, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre119.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0001, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre120.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0051, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre121.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0101, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre122.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.015099999999999999, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre123.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0201, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre124.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0251, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre125.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0301, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre126.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.035100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre127.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.040100000000000004, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre128.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0451, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre129.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
